caminho_relativo,nome_arquivo,extensao,tamanho_bytes,tamanho_legivel,data_modificacao,data_criacao,path,path_l,name_l,categoria_sugerida,dup_tipo
120_CTAs_Premium_Intimax.json,120_CTAs_Premium_Intimax.json,.json,24109,23.54 KB,2025-12-23 21:21,2025-12-28 11:09,120_CTAs_Premium_Intimax.json,120_ctas_premium_intimax.json,120_ctas_premium_intimax.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
120_CTAs_Premium_Intimax.json,120_CTAs_Premium_Intimax.json,.json,24109,23.54 KB,2025-12-23 21:21,2025-12-28 11:09,120_CTAs_Premium_Intimax.json,120_ctas_premium_intimax.json,120_ctas_premium_intimax.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\JSONs\120_CTAs_Premium_Intimax.json,120_CTAs_Premium_Intimax.json,.json,24109,23.54 KB,2025-12-23 21:21,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\JSONs\120_CTAs_Premium_Intimax.json,2_arquivos_soltos\jsons\120_ctas_premium_intimax.json,120_ctas_premium_intimax.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\JSONs\120_CTAs_Premium_Intimax.json,120_CTAs_Premium_Intimax.json,.json,24109,23.54 KB,2025-12-23 21:21,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\JSONs\120_CTAs_Premium_Intimax.json,2_arquivos_soltos\jsons\120_ctas_premium_intimax.json,120_ctas_premium_intimax.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
20_posts_validados_karina.md,20_posts_validados_karina.md,.md,25470,24.87 KB,2025-12-22 11:13,2025-12-22 11:13,20_posts_validados_karina.md,20_posts_validados_karina.md,20_posts_validados_karina.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
20_posts_validados_karina.md,20_posts_validados_karina.md,.md,25470,24.87 KB,2025-12-22 11:13,2025-12-22 11:13,20_posts_validados_karina.md,20_posts_validados_karina.md,20_posts_validados_karina.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\Markdowns\20_posts_validados_karina.md,20_posts_validados_karina.md,.md,25470,24.87 KB,2025-12-22 11:13,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\20_posts_validados_karina.md,2_arquivos_soltos\markdowns\20_posts_validados_karina.md,20_posts_validados_karina.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\Markdowns\20_posts_validados_karina.md,20_posts_validados_karina.md,.md,25470,24.87 KB,2025-12-22 11:13,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\20_posts_validados_karina.md,2_arquivos_soltos\markdowns\20_posts_validados_karina.md,20_posts_validados_karina.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\XLSXs\30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,.xlsx,22870,22.33 KB,2025-12-22 11:34,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\XLSXs\30_posts_dra_karina_planilha.xlsx,2_arquivos_soltos\xlsxs\30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\XLSXs\30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,.xlsx,22870,22.33 KB,2025-12-22 11:34,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\XLSXs\30_posts_dra_karina_planilha.xlsx,2_arquivos_soltos\xlsxs\30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,.xlsx,22870,22.33 KB,2025-12-22 11:34,2025-12-22 11:34,30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,.xlsx,22870,22.33 KB,2025-12-22 11:34,2025-12-22 11:34,30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,30_posts_dra_karina_planilha.xlsx,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\CSVs\Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,.csv,38327,37.43 KB,2025-12-19 14:49,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\CSVs\Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,2_arquivos_soltos\csvs\calendario_seogram_90dias_karina_rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\CSVs\Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,.csv,38327,37.43 KB,2025-12-19 14:49,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\CSVs\Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,2_arquivos_soltos\csvs\calendario_seogram_90dias_karina_rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,.csv,38327,37.43 KB,2025-12-19 14:49,2025-12-28 11:30,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,.csv,38327,37.43 KB,2025-12-19 14:49,2025-12-28 11:30,Calendario_SEOGRAM_90dias_Karina_Rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,calendario_seogram_90dias_karina_rodovansky.csv,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,2_arquivos_soltos\docxs\dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,2_arquivos_soltos\docxs\dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN,MESMO_NOME_EXT
DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-22 14:44,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN,MESMO_NOME_EXT_TAMANHO
DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-22 14:44,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\Markdowns\Guia_Uso_Hashtags_Karina_2024-2025.md,Guia_Uso_Hashtags_Karina_2024-2025.md,.md,12202,11.92 KB,2025-12-23 21:31,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\Guia_Uso_Hashtags_Karina_2024-2025.md,2_arquivos_soltos\markdowns\guia_uso_hashtags_karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\Markdowns\Guia_Uso_Hashtags_Karina_2024-2025.md,Guia_Uso_Hashtags_Karina_2024-2025.md,.md,12202,11.92 KB,2025-12-23 21:31,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\Guia_Uso_Hashtags_Karina_2024-2025.md,2_arquivos_soltos\markdowns\guia_uso_hashtags_karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
Guia_Uso_Hashtags_Karina_2024-2025.md,Guia_Uso_Hashtags_Karina_2024-2025.md,.md,12202,11.92 KB,2025-12-23 21:31,2025-12-28 11:09,Guia_Uso_Hashtags_Karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
Guia_Uso_Hashtags_Karina_2024-2025.md,Guia_Uso_Hashtags_Karina_2024-2025.md,.md,12202,11.92 KB,2025-12-23 21:31,2025-12-28 11:09,Guia_Uso_Hashtags_Karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,guia_uso_hashtags_karina_2024-2025.md,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\PDFs\Manual Completo das Redes Sociais_ Instagram Marke.pdf,Manual Completo das Redes Sociais_ Instagram Marke.pdf,.pdf,413745,404.05 KB,2025-11-19 04:13,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Manual Completo das Redes Sociais_ Instagram Marke.pdf,2_arquivos_soltos\pdfs\manual completo das redes sociais_ instagram marke.pdf,manual completo das redes sociais_ instagram marke.pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\PDFs\Manual Completo das Redes Sociais_ Instagram Marke.pdf,Manual Completo das Redes Sociais_ Instagram Marke.pdf,.pdf,413745,404.05 KB,2025-11-19 04:13,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Manual Completo das Redes Sociais_ Instagram Marke.pdf,2_arquivos_soltos\pdfs\manual completo das redes sociais_ instagram marke.pdf,manual completo das redes sociais_ instagram marke.pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
Manual Completo das Redes Sociais_ Instagram Marke.pdf,Manual Completo das Redes Sociais_ Instagram Marke.pdf,.pdf,413745,404.05 KB,2025-11-19 04:13,2025-12-28 11:30,Manual Completo das Redes Sociais_ Instagram Marke.pdf,manual completo das redes sociais_ instagram marke.pdf,manual completo das redes sociais_ instagram marke.pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
Manual Completo das Redes Sociais_ Instagram Marke.pdf,Manual Completo das Redes Sociais_ Instagram Marke.pdf,.pdf,413745,404.05 KB,2025-11-19 04:13,2025-12-28 11:30,Manual Completo das Redes Sociais_ Instagram Marke.pdf,manual completo das redes sociais_ instagram marke.pdf,manual completo das redes sociais_ instagram marke.pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\PDFs\Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,.pdf,231231,225.81 KB,2025-12-22 13:36,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,2_arquivos_soltos\pdfs\organico instagram(@equipe7napista) (2).pdf,organico instagram(@equipe7napista) (2).pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\PDFs\Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,.pdf,231231,225.81 KB,2025-12-22 13:36,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,2_arquivos_soltos\pdfs\organico instagram(@equipe7napista) (2).pdf,organico instagram(@equipe7napista) (2).pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,.pdf,231231,225.81 KB,2025-12-22 13:36,2025-12-28 11:30,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,organico instagram(@equipe7napista) (2).pdf,organico instagram(@equipe7napista) (2).pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,.pdf,231231,225.81 KB,2025-12-22 13:36,2025-12-28 11:30,Organico Instagram(@EQUIPE7NAPISTA) (2).pdf,organico instagram(@equipe7napista) (2).pdf,organico instagram(@equipe7napista) (2).pdf,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
2_ARQUIVOS_SOLTOS\JSONs\biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,.json,25114,24.53 KB,2025-12-23 21:30,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\JSONs\biblioteca_hashtags_karina_pt1_autoridade.json,2_arquivos_soltos\jsons\biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
2_ARQUIVOS_SOLTOS\JSONs\biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,.json,25114,24.53 KB,2025-12-23 21:30,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\JSONs\biblioteca_hashtags_karina_pt1_autoridade.json,2_arquivos_soltos\jsons\biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT
biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,.json,25114,24.53 KB,2025-12-23 21:30,2025-12-28 11:09,biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,biblioteca_hashtags_karina_pt1_autoridade.json,CONTEUDO_INSTAGRAM,MESMO_NOME_EXT_TAMANHO
