caminho_relativo,nome_arquivo,extensao,tamanho_bytes,tamanho_legivel,data_modificacao,data_criacao,path,path_l,name_l,categoria_sugerida
2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,2_arquivos_soltos\docxs\dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\DOCXs\informações grok instagram (1).docx,informações grok instagram (1).docx,.docx,42895,41.89 KB,2025-12-22 13:54,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\informações grok instagram (1).docx,2_arquivos_soltos\docxs\informações grok instagram (1).docx,informações grok instagram (1).docx,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\DOCXs\informações grok instagram.docx,informações grok instagram.docx,.docx,42895,41.89 KB,2025-12-22 13:54,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\informações grok instagram.docx,2_arquivos_soltos\docxs\informações grok instagram.docx,informações grok instagram.docx,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\Markdowns\FLUXOGRAMA-MASTER-RODOVANSKY.md,FLUXOGRAMA-MASTER-RODOVANSKY.md,.md,53576,52.32 KB,2025-12-09 21:28,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\FLUXOGRAMA-MASTER-RODOVANSKY.md,2_arquivos_soltos\markdowns\fluxograma-master-rodovansky.md,fluxograma-master-rodovansky.md,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\PDFs\Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky (1).pdf,Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky (1).pdf,.pdf,3943,3.85 KB,2025-12-20 00:43,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky (1).pdf,2_arquivos_soltos\pdfs\relatorio_financeiro_consolidado_instituto_karina_rodovansky (1).pdf,relatorio_financeiro_consolidado_instituto_karina_rodovansky (1).pdf,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\PDFs\Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky.pdf,Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky.pdf,.pdf,3943,3.85 KB,2025-12-16 19:38,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\Relatorio_Financeiro_Consolidado_Instituto_Karina_Rodovansky.pdf,2_arquivos_soltos\pdfs\relatorio_financeiro_consolidado_instituto_karina_rodovansky.pdf,relatorio_financeiro_consolidado_instituto_karina_rodovansky.pdf,FINANCEIRO/ADMIN
ARQUITETURA-BANCO-DADOS.md,ARQUITETURA-BANCO-DADOS.md,.md,29429,28.74 KB,2025-12-27 23:14,2025-12-27 23:14,ARQUITETURA-BANCO-DADOS.md,arquitetura-banco-dados.md,arquitetura-banco-dados.md,FINANCEIRO/ADMIN
DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,.docx,17410,17 KB,2025-12-22 14:44,2025-12-22 14:44,DOSSIÊ DE AUTORIDADE DIGITAL — Harmonização Íntima & Ninfoplastia (Aurora Tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,dossiê de autoridade digital — harmonização íntima & ninfoplastia (aurora tigre).docx,FINANCEIRO/ADMIN
HTML_APP_CONFIRMACAO (1).md,HTML_APP_CONFIRMACAO (1).md,.md,2046,2 KB,2025-12-27 23:49,2025-12-27 23:49,HTML_APP_CONFIRMACAO (1).md,html_app_confirmacao (1).md,html_app_confirmacao (1).md,FINANCEIRO/ADMIN
HTML_APP_CONFIRMACAO.md,HTML_APP_CONFIRMACAO.md,.md,2046,2 KB,2025-12-27 23:49,2025-12-27 23:49,HTML_APP_CONFIRMACAO.md,html_app_confirmacao.md,html_app_confirmacao.md,FINANCEIRO/ADMIN
informações grok instagram (1).docx,informações grok instagram (1).docx,.docx,42895,41.89 KB,2025-12-22 13:54,2025-12-22 13:54,informações grok instagram (1).docx,informações grok instagram (1).docx,informações grok instagram (1).docx,FINANCEIRO/ADMIN
2_ARQUIVOS_SOLTOS\Markdowns\gpt-builder-instagram.md,gpt-builder-instagram.md,.md,9139,8.92 KB,2025-12-22 17:09,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\gpt-builder-instagram.md,2_arquivos_soltos\markdowns\gpt-builder-instagram.md,gpt-builder-instagram.md,LIXO_TECNICO_DEV
POST-BUILDER-COMPLETE (1).html,POST-BUILDER-COMPLETE (1).html,.html,51336,50.13 KB,2025-12-27 23:49,2025-12-27 23:49,POST-BUILDER-COMPLETE (1).html,post-builder-complete (1).html,post-builder-complete (1).html,LIXO_TECNICO_DEV
POST-BUILDER-COMPLETE.html,POST-BUILDER-COMPLETE.html,.html,51336,50.13 KB,2025-12-27 23:48,2025-12-27 23:47,POST-BUILDER-COMPLETE.html,post-builder-complete.html,post-builder-complete.html,LIXO_TECNICO_DEV
POST-BUILDER-SPEC.md,POST-BUILDER-SPEC.md,.md,29472,28.78 KB,2025-12-27 23:49,2025-12-27 23:49,POST-BUILDER-SPEC.md,post-builder-spec.md,post-builder-spec.md,LIXO_TECNICO_DEV
post_builder_wizard.png,post_builder_wizard.png,.png,182304,178.03 KB,2025-12-27 23:49,2025-12-27 23:49,post_builder_wizard.png,post_builder_wizard.png,post_builder_wizard.png,LIXO_TECNICO_DEV
protocolo-11-2-authority-building.md,protocolo-11-2-authority-building.md,.md,3621,3.54 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-11-2-authority-building.md,protocolo-11-2-authority-building.md,protocolo-11-2-authority-building.md,LIXO_TECNICO_DEV
20_ideias_virais_bonus.md,20_ideias_virais_bonus.md,.md,17841,17.42 KB,2025-12-22 11:13,2025-12-22 11:13,20_ideias_virais_bonus.md,20_ideias_virais_bonus.md,20_ideias_virais_bonus.md,OUTROS/NEUTRO
2_ARQUIVOS_SOLTOS\Markdowns\manual-completo-vendas-harmonizacao-intima (1).md,manual-completo-vendas-harmonizacao-intima (1).md,.md,52652,51.42 KB,2025-12-12 18:10,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\manual-completo-vendas-harmonizacao-intima (1).md,2_arquivos_soltos\markdowns\manual-completo-vendas-harmonizacao-intima (1).md,manual-completo-vendas-harmonizacao-intima (1).md,OUTROS/NEUTRO
2_ARQUIVOS_SOLTOS\Markdowns\manual-completo-vendas-harmonizacao-intima.md,manual-completo-vendas-harmonizacao-intima.md,.md,52652,51.42 KB,2025-12-12 18:04,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\manual-completo-vendas-harmonizacao-intima.md,2_arquivos_soltos\markdowns\manual-completo-vendas-harmonizacao-intima.md,manual-completo-vendas-harmonizacao-intima.md,OUTROS/NEUTRO
2_ARQUIVOS_SOLTOS\Markdowns\objecoes-harmonizacao-intima-masculina.md,objecoes-harmonizacao-intima-masculina.md,.md,44492,43.45 KB,2025-12-04 14:20,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\objecoes-harmonizacao-intima-masculina.md,2_arquivos_soltos\markdowns\objecoes-harmonizacao-intima-masculina.md,objecoes-harmonizacao-intima-masculina.md,OUTROS/NEUTRO
3_LOGS\_LISTA_COMPLETA_ARQUIVOS.csv,_LISTA_COMPLETA_ARQUIVOS.csv,.csv,12051,11.77 KB,2025-12-27 22:21,2025-12-27 22:21,3_LOGS\_LISTA_COMPLETA_ARQUIVOS.csv,3_logs\_lista_completa_arquivos.csv,_lista_completa_arquivos.csv,OUTROS/NEUTRO
3_LOGS\_RELATORIO_EXECUCAO.txt,_RELATORIO_EXECUCAO.txt,.txt,1164,1.14 KB,2025-12-27 22:21,2025-12-27 22:21,3_LOGS\_RELATORIO_EXECUCAO.txt,3_logs\_relatorio_execucao.txt,_relatorio_execucao.txt,OUTROS/NEUTRO
BLOCO-11-RESUMO-EXECUTIVO.md,BLOCO-11-RESUMO-EXECUTIVO.md,.md,5957,5.82 KB,2025-12-27 19:42,2025-12-27 19:42,BLOCO-11-RESUMO-EXECUTIVO.md,bloco-11-resumo-executivo.md,bloco-11-resumo-executivo.md,OUTROS/NEUTRO
BLOCO-12-RESUMO-EXECUTIVO.md,BLOCO-12-RESUMO-EXECUTIVO.md,.md,6661,6.5 KB,2025-12-27 19:42,2025-12-27 19:42,BLOCO-12-RESUMO-EXECUTIVO.md,bloco-12-resumo-executivo.md,bloco-12-resumo-executivo.md,OUTROS/NEUTRO
BLOCO-6-RESUMO-EXECUTIVO.md,BLOCO-6-RESUMO-EXECUTIVO.md,.md,5752,5.62 KB,2025-12-27 19:41,2025-12-27 19:41,BLOCO-6-RESUMO-EXECUTIVO.md,bloco-6-resumo-executivo.md,bloco-6-resumo-executivo.md,OUTROS/NEUTRO
BLOCO-7-RESUMO-EXECUTIVO.md,BLOCO-7-RESUMO-EXECUTIVO.md,.md,5985,5.84 KB,2025-12-27 19:41,2025-12-27 19:41,BLOCO-7-RESUMO-EXECUTIVO.md,bloco-7-resumo-executivo.md,bloco-7-resumo-executivo.md,OUTROS/NEUTRO
BLOCO-8-RESUMO-EXECUTIVO.md,BLOCO-8-RESUMO-EXECUTIVO.md,.md,4692,4.58 KB,2025-12-27 19:41,2025-12-27 19:41,BLOCO-8-RESUMO-EXECUTIVO.md,bloco-8-resumo-executivo.md,bloco-8-resumo-executivo.md,OUTROS/NEUTRO
BLOCO-9-RESUMO-EXECUTIVO.md,BLOCO-9-RESUMO-EXECUTIVO.md,.md,5564,5.43 KB,2025-12-27 19:41,2025-12-27 19:41,BLOCO-9-RESUMO-EXECUTIVO.md,bloco-9-resumo-executivo.md,bloco-9-resumo-executivo.md,OUTROS/NEUTRO
DocumentoTamanhoContedoUso.csv,DocumentoTamanhoContedoUso.csv,.csv,492,0.48 KB,2025-12-28 10:59,2025-12-28 10:59,DocumentoTamanhoContedoUso.csv,documentotamanhocontedouso.csv,documentotamanhocontedouso.csv,OUTROS/NEUTRO
INDICE_CONSOLIDADO_Todos_Arquivos.md,INDICE_CONSOLIDADO_Todos_Arquivos.md,.md,10323,10.08 KB,2025-12-23 21:32,2025-12-28 11:04,INDICE_CONSOLIDADO_Todos_Arquivos.md,indice_consolidado_todos_arquivos.md,indice_consolidado_todos_arquivos.md,OUTROS/NEUTRO
MODULO-2-RESUMO-EXECUTIVO.md,MODULO-2-RESUMO-EXECUTIVO.md,.md,6843,6.68 KB,2025-12-27 19:39,2025-12-27 19:39,MODULO-2-RESUMO-EXECUTIVO.md,modulo-2-resumo-executivo.md,modulo-2-resumo-executivo.md,OUTROS/NEUTRO
MODULO-3-RESUMO-EXECUTIVO.md,MODULO-3-RESUMO-EXECUTIVO.md,.md,6583,6.43 KB,2025-12-27 19:39,2025-12-27 19:39,MODULO-3-RESUMO-EXECUTIVO.md,modulo-3-resumo-executivo.md,modulo-3-resumo-executivo.md,OUTROS/NEUTRO
MODULO-4-RESUMO-EXECUTIVO.md,MODULO-4-RESUMO-EXECUTIVO.md,.md,5137,5.02 KB,2025-12-27 19:40,2025-12-27 19:40,MODULO-4-RESUMO-EXECUTIVO.md,modulo-4-resumo-executivo.md,modulo-4-resumo-executivo.md,OUTROS/NEUTRO
MODULO-5-RESUMO-EXECUTIVO.md,MODULO-5-RESUMO-EXECUTIVO.md,.md,6711,6.55 KB,2025-12-27 19:40,2025-12-27 19:40,MODULO-5-RESUMO-EXECUTIVO.md,modulo-5-resumo-executivo.md,modulo-5-resumo-executivo.md,OUTROS/NEUTRO
QUICK-REFERENCE-GUIDE.md,QUICK-REFERENCE-GUIDE.md,.md,8076,7.89 KB,2025-12-27 19:43,2025-12-27 19:43,QUICK-REFERENCE-GUIDE.md,quick-reference-guide.md,quick-reference-guide.md,OUTROS/NEUTRO
QUICK-START-IMPRIMIVEL.md,QUICK-START-IMPRIMIVEL.md,.md,6994,6.83 KB,2025-12-27 19:43,2025-12-27 19:43,QUICK-START-IMPRIMIVEL.md,quick-start-imprimivel.md,quick-start-imprimivel.md,OUTROS/NEUTRO
RELATORIO-COMPLETO-PORTUGUES.md,RELATORIO-COMPLETO-PORTUGUES.md,.md,48741,47.6 KB,2025-12-27 19:43,2025-12-27 19:43,RELATORIO-COMPLETO-PORTUGUES.md,relatorio-completo-portugues.md,relatorio-completo-portugues.md,OUTROS/NEUTRO
RELATORIO_CONSOLIDACAO_2025-12-28_11-36-17.txt,RELATORIO_CONSOLIDACAO_2025-12-28_11-36-17.txt,.txt,6135,5.99 KB,2025-12-28 11:36,2025-12-28 11:36,RELATORIO_CONSOLIDACAO_2025-12-28_11-36-17.txt,relatorio_consolidacao_2025-12-28_11-36-17.txt,relatorio_consolidacao_2025-12-28_11-36-17.txt,OUTROS/NEUTRO
SISTEMA-COMPLETO-80-FUNCIONALIDADES.md,SISTEMA-COMPLETO-80-FUNCIONALIDADES.md,.md,26276,25.66 KB,2025-12-27 23:12,2025-12-27 23:12,SISTEMA-COMPLETO-80-FUNCIONALIDADES.md,sistema-completo-80-funcionalidades.md,sistema-completo-80-funcionalidades.md,OUTROS/NEUTRO
SISTEMA-FINAL-INTEGRADO-COMPLETO.md,SISTEMA-FINAL-INTEGRADO-COMPLETO.md,.md,19371,18.92 KB,2025-12-27 19:42,2025-12-27 19:42,SISTEMA-FINAL-INTEGRADO-COMPLETO.md,sistema-final-integrado-completo.md,sistema-final-integrado-completo.md,OUTROS/NEUTRO
exemplos_praticos_implementacao.md,exemplos_praticos_implementacao.md,.md,16033,15.66 KB,2025-12-22 11:34,2025-12-22 11:34,exemplos_praticos_implementacao.md,exemplos_praticos_implementacao.md,exemplos_praticos_implementacao.md,OUTROS/NEUTRO
protocolo-10-1-crisis-prevention.md,protocolo-10-1-crisis-prevention.md,.md,3011,2.94 KB,2025-12-27 19:41,2025-12-27 19:41,protocolo-10-1-crisis-prevention.md,protocolo-10-1-crisis-prevention.md,protocolo-10-1-crisis-prevention.md,OUTROS/NEUTRO
protocolo-10-2-crisis-response.md,protocolo-10-2-crisis-response.md,.md,3438,3.36 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-10-2-crisis-response.md,protocolo-10-2-crisis-response.md,protocolo-10-2-crisis-response.md,OUTROS/NEUTRO
protocolo-10-3-recovery.md,protocolo-10-3-recovery.md,.md,4108,4.01 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-10-3-recovery.md,protocolo-10-3-recovery.md,protocolo-10-3-recovery.md,OUTROS/NEUTRO
protocolo-11-1-niche-positioning.md,protocolo-11-1-niche-positioning.md,.md,3659,3.57 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-11-1-niche-positioning.md,protocolo-11-1-niche-positioning.md,protocolo-11-1-niche-positioning.md,OUTROS/NEUTRO
protocolo-11-3-niche-monetization.md,protocolo-11-3-niche-monetization.md,.md,3064,2.99 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-11-3-niche-monetization.md,protocolo-11-3-niche-monetization.md,protocolo-11-3-niche-monetization.md,OUTROS/NEUTRO
protocolo-12-1-paid-ads-strategy.md,protocolo-12-1-paid-ads-strategy.md,.md,2629,2.57 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-12-1-paid-ads-strategy.md,protocolo-12-1-paid-ads-strategy.md,protocolo-12-1-paid-ads-strategy.md,OUTROS/NEUTRO
protocolo-12-3-ads-optimization.md,protocolo-12-3-ads-optimization.md,.md,3134,3.06 KB,2025-12-27 19:42,2025-12-27 19:42,protocolo-12-3-ads-optimization.md,protocolo-12-3-ads-optimization.md,protocolo-12-3-ads-optimization.md,OUTROS/NEUTRO
protocolo-5-2-kpis-analytics.md,protocolo-5-2-kpis-analytics.md,.md,4119,4.02 KB,2025-12-27 19:40,2025-12-27 19:40,protocolo-5-2-kpis-analytics.md,protocolo-5-2-kpis-analytics.md,protocolo-5-2-kpis-analytics.md,OUTROS/NEUTRO
