caminho_relativo,nome_arquivo,extensao,tamanho_bytes,tamanho_legivel,data_modificacao,data_criacao,path,path_l,name_l,categoria_sugerida
protocolo-5-3-escalacao-30-60-90 (1).md,protocolo-5-3-escalacao-30-60-90 (1).md,.md,4810,4.7 KB,2025-12-27 19:40,2025-12-27 19:40,protocolo-5-3-escalacao-30-60-90 (1).md,protocolo-5-3-escalacao-30-60-90 (1).md,protocolo-5-3-escalacao-30-60-90 (1).md,OUTROS/NEUTRO
protocolo-5-3-escalacao-30-60-90.md,protocolo-5-3-escalacao-30-60-90.md,.md,4810,4.7 KB,2025-12-27 19:40,2025-12-27 19:40,protocolo-5-3-escalacao-30-60-90.md,protocolo-5-3-escalacao-30-60-90.md,protocolo-5-3-escalacao-30-60-90.md,OUTROS/NEUTRO
protocolo-6-1-replies-strategy.md,protocolo-6-1-replies-strategy.md,.md,2520,2.46 KB,2025-12-27 19:40,2025-12-27 19:40,protocolo-6-1-replies-strategy.md,protocolo-6-1-replies-strategy.md,protocolo-6-1-replies-strategy.md,OUTROS/NEUTRO
protocolo-6-2-dm-strategy.md,protocolo-6-2-dm-strategy.md,.md,2036,1.99 KB,2025-12-27 19:41,2025-12-27 19:40,protocolo-6-2-dm-strategy.md,protocolo-6-2-dm-strategy.md,protocolo-6-2-dm-strategy.md,OUTROS/NEUTRO
protocolo-6-3-community-rituals.md,protocolo-6-3-community-rituals.md,.md,2668,2.61 KB,2025-12-27 19:41,2025-12-27 19:41,protocolo-6-3-community-rituals.md,protocolo-6-3-community-rituals.md,protocolo-6-3-community-rituals.md,OUTROS/NEUTRO
protocolo-7-1-produtos-proprios.md,protocolo-7-1-produtos-proprios.md,.md,2632,2.57 KB,2025-12-27 19:41,2025-12-27 19:41,protocolo-7-1-produtos-proprios.md,protocolo-7-1-produtos-proprios.md,protocolo-7-1-produtos-proprios.md,OUTROS/NEUTRO
protocolo-7-2-afiliados.md,protocolo-7-2-afiliados.md,.md,2489,2.43 KB,2025-12-27 19:41,2025-12-27 19:41,protocolo-7-2-afiliados.md,protocolo-7-2-afiliados.md,protocolo-7-2-afiliados.md,OUTROS/NEUTRO
protocolo-7-3-brand-deals.md,protocolo-7-3-brand-deals.md,.md,2913,2.84 KB,2025-12-27 19:41,2025-12-27 19:41,protocolo-7-3-brand-deals.md,protocolo-7-3-brand-deals.md,protocolo-7-3-brand-deals.md,OUTROS/NEUTRO
protocolo-alta-performance.md,protocolo-alta-performance.md,.md,34257,33.45 KB,2025-12-04 14:21,2025-12-28 11:30,protocolo-alta-performance.md,protocolo-alta-performance.md,protocolo-alta-performance.md,OUTROS/NEUTRO
resumo_executivo.md,resumo_executivo.md,.md,5072,4.95 KB,2025-12-22 11:34,2025-12-22 11:34,resumo_executivo.md,resumo_executivo.md,resumo_executivo.md,OUTROS/NEUTRO
📚 BASES DE CONSULTA.md,📚 BASES DE CONSULTA.md,.md,12057,11.77 KB,2025-12-14 20:47,2025-12-28 11:30,📚 BASES DE CONSULTA.md,📚 bases de consulta.md,📚 bases de consulta.md,OUTROS/NEUTRO
2_ARQUIVOS_SOLTOS\DOCXs\site_intimax_recriar (1).docx,site_intimax_recriar (1).docx,.docx,1979440,1.89 MB,2025-12-18 01:58,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\site_intimax_recriar (1).docx,2_arquivos_soltos\docxs\site_intimax_recriar (1).docx,site_intimax_recriar (1).docx,PORTAL/SITE
2_ARQUIVOS_SOLTOS\DOCXs\site_intimax_recriar.docx,site_intimax_recriar.docx,.docx,1979440,1.89 MB,2025-12-16 16:03,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\DOCXs\site_intimax_recriar.docx,2_arquivos_soltos\docxs\site_intimax_recriar.docx,site_intimax_recriar.docx,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\DIAGNOSTICO_REAL_PORTAL_RODOVANSKY.md,DIAGNOSTICO_REAL_PORTAL_RODOVANSKY.md,.md,6250,6.1 KB,2025-12-21 21:49,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\DIAGNOSTICO_REAL_PORTAL_RODOVANSKY.md,2_arquivos_soltos\markdowns\diagnostico_real_portal_rodovansky.md,diagnostico_real_portal_rodovansky.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\Intimax-Site-Conversao-SEO-Copy.md,Intimax-Site-Conversao-SEO-Copy.md,.md,22771,22.24 KB,2025-12-17 03:04,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\Intimax-Site-Conversao-SEO-Copy.md,2_arquivos_soltos\markdowns\intimax-site-conversao-seo-copy.md,intimax-site-conversao-seo-copy.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\RELATÓRIO COMPLETO - PORTAL DRA. KARINA (PARTE 1 DO CHAT).md,RELATÓRIO COMPLETO - PORTAL DRA. KARINA (PARTE 1 DO CHAT).md,.md,18625,18.19 KB,2025-12-21 21:12,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\RELATÓRIO COMPLETO - PORTAL DRA. KARINA (PARTE 1 DO CHAT).md,2_arquivos_soltos\markdowns\relatório completo - portal dra. karina (parte 1 do chat).md,relatório completo - portal dra. karina (parte 1 do chat).md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\RESUMO EXECUTIVO - PORTAL DRA. KARINA RODOVANSKI.md,RESUMO EXECUTIVO - PORTAL DRA. KARINA RODOVANSKI.md,.md,10842,10.59 KB,2025-12-21 21:15,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\RESUMO EXECUTIVO - PORTAL DRA. KARINA RODOVANSKI.md,2_arquivos_soltos\markdowns\resumo executivo - portal dra. karina rodovanski.md,resumo executivo - portal dra. karina rodovanski.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\manifesto-intimax-sculpt-oficial.md,manifesto-intimax-sculpt-oficial.md,.md,38044,37.15 KB,2025-12-10 16:26,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\manifesto-intimax-sculpt-oficial.md,2_arquivos_soltos\markdowns\manifesto-intimax-sculpt-oficial.md,manifesto-intimax-sculpt-oficial.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\melhores paginas no instagram de auto estima femin.md,melhores paginas no instagram de auto estima femin.md,.md,4536,4.43 KB,2025-11-19 04:12,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\melhores paginas no instagram de auto estima femin.md,2_arquivos_soltos\markdowns\melhores paginas no instagram de auto estima femin.md,melhores paginas no instagram de auto estima femin.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\portal-karina-guide.md,portal-karina-guide.md,.md,71130,69.46 KB,2025-12-06 16:45,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\portal-karina-guide.md,2_arquivos_soltos\markdowns\portal-karina-guide.md,portal-karina-guide.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-completo (1).md,portal-rodovansky-completo (1).md,.md,59361,57.97 KB,2025-12-06 18:07,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-completo (1).md,2_arquivos_soltos\markdowns\portal-rodovansky-completo (1).md,portal-rodovansky-completo (1).md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-completo.md,portal-rodovansky-completo.md,.md,59361,57.97 KB,2025-12-06 17:43,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-completo.md,2_arquivos_soltos\markdowns\portal-rodovansky-completo.md,portal-rodovansky-completo.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-otimizado.md,portal-rodovansky-otimizado.md,.md,25795,25.19 KB,2025-12-06 18:07,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\Markdowns\portal-rodovansky-otimizado.md,2_arquivos_soltos\markdowns\portal-rodovansky-otimizado.md,portal-rodovansky-otimizado.md,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\DRA_KARINA_2_PAGINAS_CORRIGIDO.pdf,DRA_KARINA_2_PAGINAS_CORRIGIDO.pdf,.pdf,1086384,1.04 MB,2025-12-20 15:10,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\DRA_KARINA_2_PAGINAS_CORRIGIDO.pdf,2_arquivos_soltos\pdfs\dra_karina_2_paginas_corrigido.pdf,dra_karina_2_paginas_corrigido.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\DRA_KARINA_3_PAGINAS.pdf,DRA_KARINA_3_PAGINAS.pdf,.pdf,41081,40.12 KB,2025-12-20 14:18,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\DRA_KARINA_3_PAGINAS.pdf,2_arquivos_soltos\pdfs\dra_karina_3_paginas.pdf,dra_karina_3_paginas.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX SCULPT - Método Completo (1).pdf,INTIMAX SCULPT - Método Completo (1).pdf,.pdf,3960058,3.78 MB,2025-12-20 15:57,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX SCULPT - Método Completo (1).pdf,2_arquivos_soltos\pdfs\intimax sculpt - método completo (1).pdf,intimax sculpt - método completo (1).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX SCULPT - Método Completo.pdf,INTIMAX SCULPT - Método Completo.pdf,.pdf,3967564,3.78 MB,2025-12-20 15:49,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX SCULPT - Método Completo.pdf,2_arquivos_soltos\pdfs\intimax sculpt - método completo.pdf,intimax sculpt - método completo.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_4_5_6_7.pdf,INTIMAX_PAGINAS_4_5_6_7.pdf,.pdf,167504,163.58 KB,2025-12-20 10:29,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_4_5_6_7.pdf,2_arquivos_soltos\pdfs\intimax_paginas_4_5_6_7.pdf,intimax_paginas_4_5_6_7.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10 (1).pdf,INTIMAX_PAGINAS_5_A_10 (1).pdf,.pdf,5172607,4.93 MB,2025-12-20 14:19,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10 (1).pdf,2_arquivos_soltos\pdfs\intimax_paginas_5_a_10 (1).pdf,intimax_paginas_5_a_10 (1).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10 (2).pdf,INTIMAX_PAGINAS_5_A_10 (2).pdf,.pdf,5172607,4.93 MB,2025-12-20 14:19,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10 (2).pdf,2_arquivos_soltos\pdfs\intimax_paginas_5_a_10 (2).pdf,intimax_paginas_5_a_10 (2).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10.pdf,INTIMAX_PAGINAS_5_A_10.pdf,.pdf,5172607,4.93 MB,2025-12-20 14:19,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_PAGINAS_5_A_10.pdf,2_arquivos_soltos\pdfs\intimax_paginas_5_a_10.pdf,intimax_paginas_5_a_10.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_APRESENTACAO_FINAL (1).pdf,INTIMAX_SCULPT_APRESENTACAO_FINAL (1).pdf,.pdf,10163786,9.69 MB,2025-12-20 14:18,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_APRESENTACAO_FINAL (1).pdf,2_arquivos_soltos\pdfs\intimax_sculpt_apresentacao_final (1).pdf,intimax_sculpt_apresentacao_final (1).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_APRESENTACAO_FINAL.pdf,INTIMAX_SCULPT_APRESENTACAO_FINAL.pdf,.pdf,10163786,9.69 MB,2025-12-20 14:16,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_APRESENTACAO_FINAL.pdf,2_arquivos_soltos\pdfs\intimax_sculpt_apresentacao_final.pdf,intimax_sculpt_apresentacao_final.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_COMPLETO_FINAL.pdf,INTIMAX_SCULPT_COMPLETO_FINAL.pdf,.pdf,7951816,7.58 MB,2025-12-20 15:21,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_COMPLETO_FINAL.pdf,2_arquivos_soltos\pdfs\intimax_sculpt_completo_final.pdf,intimax_sculpt_completo_final.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_COM_FOTOS_REAIS.pdf,INTIMAX_SCULPT_COM_FOTOS_REAIS.pdf,.pdf,514409,502.35 KB,2025-12-20 15:16,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_COM_FOTOS_REAIS.pdf,2_arquivos_soltos\pdfs\intimax_sculpt_com_fotos_reais.pdf,intimax_sculpt_com_fotos_reais.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_FINAL_LIMPO.pdf,INTIMAX_SCULPT_FINAL_LIMPO.pdf,.pdf,6359302,6.06 MB,2025-12-20 15:09,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_FINAL_LIMPO.pdf,2_arquivos_soltos\pdfs\intimax_sculpt_final_limpo.pdf,intimax_sculpt_final_limpo.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI (1).pdf,INTIMAX_SCULPT_METODO_RODOVANSKI (1).pdf,.pdf,138277,135.04 KB,2025-12-20 10:27,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI (1).pdf,2_arquivos_soltos\pdfs\intimax_sculpt_metodo_rodovanski (1).pdf,intimax_sculpt_metodo_rodovanski (1).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI (2).pdf,INTIMAX_SCULPT_METODO_RODOVANSKI (2).pdf,.pdf,138277,135.04 KB,2025-12-20 10:27,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI (2).pdf,2_arquivos_soltos\pdfs\intimax_sculpt_metodo_rodovanski (2).pdf,intimax_sculpt_metodo_rodovanski (2).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI.pdf,INTIMAX_SCULPT_METODO_RODOVANSKI.pdf,.pdf,138277,135.04 KB,2025-12-20 10:27,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\INTIMAX_SCULPT_METODO_RODOVANSKI.pdf,2_arquivos_soltos\pdfs\intimax_sculpt_metodo_rodovanski.pdf,intimax_sculpt_metodo_rodovanski.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_4_PAGINAS_SEPARADAS.pdf,METODO_INTIMAX_4_PAGINAS_SEPARADAS.pdf,.pdf,3751360,3.58 MB,2025-12-20 10:32,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_4_PAGINAS_SEPARADAS.pdf,2_arquivos_soltos\pdfs\metodo_intimax_4_paginas_separadas.pdf,metodo_intimax_4_paginas_separadas.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_12_FOTOS_8_DEPOIMENTOS.pdf,METODO_INTIMAX_SCULPT_12_FOTOS_8_DEPOIMENTOS.pdf,.pdf,1886338,1.8 MB,2025-12-19 23:19,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_12_FOTOS_8_DEPOIMENTOS.pdf,2_arquivos_soltos\pdfs\metodo_intimax_sculpt_12_fotos_8_depoimentos.pdf,metodo_intimax_sculpt_12_fotos_8_depoimentos.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_COMPLETO.pdf,METODO_INTIMAX_SCULPT_COMPLETO.pdf,.pdf,4822972,4.6 MB,2025-12-20 10:33,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_COMPLETO.pdf,2_arquivos_soltos\pdfs\metodo_intimax_sculpt_completo.pdf,metodo_intimax_sculpt_completo.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_FINAL (1).pdf,METODO_INTIMAX_SCULPT_FINAL (1).pdf,.pdf,67757,66.17 KB,2025-12-20 10:28,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_FINAL (1).pdf,2_arquivos_soltos\pdfs\metodo_intimax_sculpt_final (1).pdf,metodo_intimax_sculpt_final (1).pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_FINAL.pdf,METODO_INTIMAX_SCULPT_FINAL.pdf,.pdf,67757,66.17 KB,2025-12-20 10:25,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_FINAL.pdf,2_arquivos_soltos\pdfs\metodo_intimax_sculpt_final.pdf,metodo_intimax_sculpt_final.pdf,PORTAL/SITE
2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_PREMIUM.pdf,METODO_INTIMAX_SCULPT_PREMIUM.pdf,.pdf,5216247,4.97 MB,2025-12-19 23:19,2025-12-27 22:21,2_ARQUIVOS_SOLTOS\PDFs\METODO_INTIMAX_SCULPT_PREMIUM.pdf,2_arquivos_soltos\pdfs\metodo_intimax_sculpt_premium.pdf,metodo_intimax_sculpt_premium.pdf,PORTAL/SITE
planilha de postagens grok - Página1.csv,planilha de postagens grok - Página1.csv,.csv,43064,42.05 KB,2025-12-28 10:58,2025-12-28 10:58,planilha de postagens grok - Página1.csv,planilha de postagens grok - página1.csv,planilha de postagens grok - página1.csv,PORTAL/SITE
